SELECT ZCGCLASSE, COUNT(*) FROM (
'0002139724',
'0006630155',
'0006637729',
'0005032970',
'0005520900',
'0002139685',
'0006631234',
'0002029330',
'0002029329',
'0006631232',
'0005219095',
'0002137538',
'0002139685',
'0002029333',
'0002135382',
'0002135371',
'0002306643',
'0002140061',
'0002139685',
'0002139730',
'0002139707',
'0002139969',
'0002139969',
'0002381502',
'0002381502',
'0002299133',
'0002299146',
'0002135370',
'0002135372',
'0002139586',
'0002140061',
'0002139685',
'0002139730',
'0002139586',
'0005864946',
'0002299278',
'0002139728',
'0002139947',
'0002139947',
'0002139707',
'0002381506',
'0002139698',
'0002139693',
'0002139707',
'0002139969',
'0002299285',
'0002139609',
'0002139746',
'0002306670',
'0004164786',
'0005574539',
'0005574539',
'0002299276',
'0002290720',
'0002139945',
'0002306598',
'0002306637',
'0005004018',
'0005004018',
'0006025389',
'0004219161',
'0002133369',
'0002139992',
'0002306676',
'0002135335',
'0005504613',
'0005619268',
'0005351094',
'0006683106',
'0002136320',
'0002299278',
'0002290715',
'0004164869',
'0002135322',
'0002136731',
'0002139439',
'0002299282',
'0005505286',
'0005287468',
'0004083738',
'0002135339',
'0002290713',
'0006680190',
'0006680190',
'0002139707',
'0006670313',
'0002135376',
'0002140124',
'0002029345',
'0002135367',
'0002136173',
'0002135379',
'0002136732',
'0002136734',
'0002029329',
'0002029330',
'0002029344',
'0002136730',
'0006636085',
'0002137536',
'0002133243',
'0002299159',
'0002136720',
'0002136723',
'0002139724',
'0002136326',
'0002139746',
'0002136719',
'0002137533',
'0002137541',
'0002136727',
'0002139730',
'0002137497',
'0002139701',
'0005317961',
'0002139723',
'0005100533',
'0002139954',
'0005855939',
'0005063403',
'0002384670',
'0005759658',
'0002384262',
'0002382907',
'0005197232',
'0002384692',
'0002382720',
'0002384725',
'0005961898',
'0002383928',
'0002383928',
'0002384693',
'0005529427',
'0002383292',
'0002382678',
'0002384095',
'0005497345',
'0005572543',
'0002383287',
'0005142205',
'0004087229',
'0002384656',
'0004213396',
'0005761884',
'0005237287',
'0002382275',
'0002384686',
'0002382907',
'0002383986',
'0005883504',
'0005761392',
'0004224104',
'0002383284',
'0002384686',
'0002384686',
'0002384363',
'0005126208',
'0005815179',
'0002382693',
'0002384261',
'0005245760',
'0002382271',
'0005811292',
'0002384690',
'0005685530',
'0002382862',
'0002383923',
'0005908017',
'0005902990',
'0002384781',
'0005665259',
'0002384652',
'0002384141',
'0002384756',
'0002382862',
'0002382684',
'0002382684',
'0005639648',
'0002384684',
'0002384072',
'0002384689',
'0005763353',
'0002384776',
'0002383317',
'0002383317',
'0002383986',
'0005037873',
'0005123389',
'0005916396',
'0005892439',
'0006116777',
'0006172698',
'0006161646',
'0006161646',
'0002384690',
'0002384653',
'0002306762',
'0002384148',
'0002384819',
'0002382862',
'0002384725',
'0002384756',
'0002384657',
'0002384719',
'0002384719',
'0006119420',
'0006056001',
'0002384719',
'0006135175',
'0005533881',
'0006205171',
'0002290834',
'0002384692',
'0004087396',
'0005798445',
'0006112321',
'0006139734',
'0006194150',
'0006041335',
'0006003415',
'0006170927',
'0002384686',
'0002384686',
'0006194704',
'0005936185',
'0006420321',
'0002382693',
'0005789964',
'0002384687',
'0006194724',
'0006089685',
'0006089685',
'0006124571',
'0002382907',
'0002384692',
'0005977636',
'0002382860',
'0002384652',
'0004222882',
'0006079326',
'0002384652',
'0006112331',
'0006044597',
'0005727554',
'0005951456',
'0005168666',
'0006124570',
'0006511946',
'0005988499',
'0005988499',
'0005199083',
'0002384719',
'0006215024',
'0005831181',
'0006160637',
'0002384686',
'0006215852',
'0005572551',
'0006063407',
'0006146154',
'0006161579',
'0002382986',
'0006146128',
'0006190584',
'0005813330',
'0002384655',
'0006001529',
'0006199676',
'0006146122',
'0006130358',
'0006194692',
'0005788287',
'0004087222',
'0006001508',
'0006090060',
'0005973970',
'0006146133',
'0006146150',
'0006094588',
'0005944773',
'0002384659',
'0005174128',
'0005973975',
'0006038346',
'0006515601',
'0006179872',
'0005846194',
'0006147050',
'0002384692',
'0005806865',
'0005917127',
'0002384693',
'0006166240',
'0006218685',
'0006180070',
'0005944773',
'0002384670',
'0005661316',
'0006343607',
'0002383316',
'0004087222',
'0006235981',
'0005673599',
'0005977636',
'0002384684',
'0002382677',
'0006225422',
'0005830832',
'0002382970',
'0005831181',
'0005064458',
'0002383284',
'0006349731',
'0005460215',
'0005788276',
'0006223701',
'0002384693',
'0005234378',
'0006349734',
'0005923932',
'0002384059',
'0002384061',
'0002384104',
'0002384114',
'0005780979',
'0002384809',
'0006579601',
'0006228633',
'0005911743',
'0006228359',
'0002384336',
'0005445628',
'0006695728',
'0005063403',
'0005063403',
'0006229159',
'0005831181',
'0006343337',
'0006564153',
'0005769296',
'0006003415',
'0002382677',
'0005788276',
'0002384690',
'0005685511',
'0006381984',
'0006369896',
'0002384257',
'0002384651',
'0002384651',
'0005237854',
'0002384752',
'0002383873',
'0005449031',
'0002384648',
'0002382986',
'0002382978',
'0002384725',
'0002384725',
'0002382720',
'0002382720',
'0002382907',
'0002384686',
'0002384719',
'0002383923',
'0002383923',
'0002382853',
'0002382853',
'0002382684',
'0002382684',
'0002384261',
'0002384257',
'0002384652',
'0002383948',
'0002382271',
'0002384719',
'0002384686',
'0002382677',
'0002384686',
'0002384686',
'0002384653',
'0002382271',
'0002384781',
'0002382713',
'0002384670',
'0004087222',
'0002383948',
'0002382978',
'0006247899',
'0002382684',
'0002382684',
'0002384781',
'0002384257',
'0002384261',
'0005199083',
'0002382271',
'0002384819',
'0006063407',
'0002384655',
'0002384653',
'0002384261',
'0002382971',
'0002384264',
'0002384261',
'0006001529',
'0002382984',
'0006420331',
'0002384265',
'0002383923',
'0002383322',
'0002383986',
'0006285021',
'0006375246',
'0002383319',
'0002383319',
'0002384265',
'0002384257',
'0002384257',
'0006001508',
'0002383318',
'0006246990',
'0002384148',
'0002384257',
'0002383948',
'0006112321',
'0006266397',
'0002384684',
'0006263509',
'0006390592',
'0006376388',
'0006265854',
'0005969868',
'0006300268',
'0006283544',
'0006292783',
'0006280943',
'0006307703',
'0006387157',
'0006675770',
'0006494979',
'0002384725',
'0005969868',
'0005788287',
'0005769016',
'0006312242',
'0006433825',
'0005719159',
'0005798445',
'0002382713',
'0005352834',
'0006679972',
'0006322051',
'0005739990',
'0005502677',
'0005811189',
'0006331315',
'0006290354',
'0006626812',
'0002383319',
'0002383319',
'0002384261',
'0006410322',
'0002382817',
'0002384220',
'0006388838',
'0005449014',
'0006317146',
'0005691621',
'0005685537',
'0005962859',
'0005782810',
'0002384723',
'0005894098',
'0006410101',
'0006640722',
'0006491086',
'0002382697',
'0005727554',
'0005142203',
'0006423454',
'0005917251',
'0006416101',
'0005788305',
'0006418529',
'0006431981',
'0006571665',
'0005620107',
'0002407974',
'0002383326',
'0005788295',
'0002384262',
'0005846137',
'0005064343',
'0006001477',
'0006415559',
'0005791267',
'0002383325',
'0005150843',
'0002383923',
'0006334960',
'0006415389',
'0006421719',
'0006420811',
'0005657036',
'0006415675',
'0002382987',
'0006526384',
'0006421723',
'0006421715',
'0006421700',
'0006421706',
'0005845435',
'0006421729',
'0005649737',
'0006421732',
'0006421694',
'0006194692',
'0006562405',
'0006543732',
'0006422575',
'0002383948',
'0005151566',
'0006346789',
'0006445921',
'0006477804',
'0006490368',
'0006428831',
'0006497234',
'0006441689',
'0002382907',
'0006436287',
'0006421694',
'0006489013',
'0005788276',
'0006470085',
'0006498817',
'0006001518',
'0002383289',
'0005414206',
'0006468250',
'0006001484',
'0005234378',
'0006503500',
'0005445639',
'0005445668',
'0005572555',
'0002384692',
'0005476900',
'0006538743',
'0006485536',
'0006421723',
'0006577188',
'0006620220',
'0006194692',
'0006606389',
'0006346789',
'0006571702',
'0005151566',
'0006509981',
'0006503642',
'0006346795',
'0005669204',
'0005449031',
'0006421694',
'0005936185',
'0006644007',
'0006649188',
'0006490368',
'0005723975',
'0005984425',
'0006624930',
'0006029554',
'0006003415',
'0002382907',
'0006577231',
'0002383284',
'0005977636',
'0006645710',
'0005502677',
'0006001477',
'0005449031',
'0005199083',
'0006649203',
'0002382984',
'0005727554',
'0006649199',
'0002384274',
'0006612872',
'0005612507',
'0005612507',
'0005911465',
'0005637166',
'0005637166',
'0002384653',
'0006656593',
'0006656593',
'0002384261',
'0006490368',
'0006649208',
'0005612507',
'0005612507',
'0005572560',
'0006654180',
'0005637166',
'0005637166',
'0006001508',
'0005874688',
'0005564304',
'0005229705',
'0002383284',
'0002383284',
'0002384264',
'0002384686',
'0002384652',
'0002384671',
'0002383316',
'0002383288',
'0002384060',
'0002384261',
'0002383287',
'0002383284',
'0002382860',
'0002382681',
'0002384116',
'0002383316',
'0002383316',
'0002383923',
'0002383923',
'0002382271',
'0002384686',
'0002382906',
'0006726968',
'0006726078',
'0006717707',
'0002290823',
'0006726962',
'0002384265',
'0005175853',
'0002382681',
'0002384752',
'0005800628',
'0005900027',
'0005769027',
'0005750241',
'0005142205',
'0005563711',
'0006662971',
'0006708553',
'0006718161',
'0005151566',
'0005336961',
'0006715527',
'0006001489',
'0006679892',
'0002382677',
'0006669041',
'0006494699',
'0006670273',
'0002383322',
'0002384754',
'0005786465',
'0005786465',
'0002383876',
'0006577188',
'0006726971',
'0005583432',
'0005497345',
'0002384810',
'0005150856',
'0006668277',
'0005772322',
'0005830832',
'0006679978',
'0006422675',
'0005891259',
'0002384060',
'0005762767',
'0002383285',
'0006665948',
'0006485536',
'0005522703',
'0005522703',
'0006736511',
'0005839807',
'0002384686',
'0006519191',
'0006484223',
'0006725756',
'0006016062',
'0002407971',
'0002383868',
'0005173995',
'0006712608',
'0005944767',
'0005739063',
'0002384115',
'0004087388',
'0005738274',
'0005564297',
'0002384364',
'0005518826',
'0002383326',
'0002382853',
'0002382853',
'0002383318',
'0005199083',
'0002384689',
'0005073061',
'0002384727',
'0002384116',
'0002384365',
'0006223701',
'0002382854',
'0006421729',
'0002382683',
'0002384662',
'0005082245',
'0002306644',
'0002294054',
'0002290689',
'0005444535',
'0002296900',
'0002294038',
'0002139961',
'0002135394',
'0005049359',
'0002290509',
'0002294036',
'0005078701',
'0002294047',
'0002294050',
'0005083421',
'0002140021',
'0002294159',
'0002061677',
'0005078700',
'0002139989',
'0002290512',
'0002294048',
'0002290677',
'0002290679',
'0002294041',
'0002299918',
'0002290507',
'0005108662',
'0005787070',
'0002294054',
'0002299236',
'0005456193',
'0005249586',
'0006075970',
'0002290519',
'0006195059',
'0006132244',
'0002296899',
'0005543664',
'0006112335',
'0002139960',
'0005456193',
'0002294055',
'0006075977',
'0002299238',
'0005078701',
'0002290508',
'0002294055',
'0005959604',
'0006214723',
'0005858269',
'0005858269',
'0006050247',
'0002294154',
'0006175419',
'0005545273',
'0002290519',
'0002290519',
'0006066142',
'0006521421',
'0002290510',
'0002139961',
'0006173857',
'0006173857',
'0005082858',
'0002290519',
'0002290507',
'0005938482',
'0005746680',
'0002294404',
'0005711125',
'0005543661',
'0002294029',
'0002290508',
'0002290514',
'0005852033',
'0006075970',
'0005249696',
'0005215323',
'0002061677',
'0002061677',
'0002290703',
'0002290679',
'0002289506',
'0002290685',
'0002290698',
'0002290698',
'0002294031',
'0002294031',
'0002290700',
'0002290700',
'0002294050',
'0002294055',
'0002290698',
'0002289506',
'0002290508',
'0002295715',
'0002294048',
'0002290689',
'0002290509',
'0002290700',
'0002290700',
'0002290689',
'0002290689',
'0002290697',
'0002290698',
'0002290689',
'0002290509',
'0005079435',
'0006075977',
'0002294034',
'0002294048',
'0002294050',
'0002139951',
'0002294041',
'0002139961',
'0002306644',
'0002295714',
'0002290700',
'0002290700',
'0002306644',
'0002306644',
'0002294031',
'0002306644',
'0002306645',
'0006411154',
'0005447205',
'0006380485',
'0006066142',
'0005548394',
'0002139951',
'0006411153',
'0002294054',
'0006320722',
'0006521265',
'0005249548',
'0002294029',
'0006538452',
'0006320724',
'0006311971',
'0006521264',
'0006398116',
'0006404681',
'0002290519',
'0006408481',
'0002298945',
'0006407335',
'0002290678',
'0002290693',
'0002139989',
'0006407292',
'0002290514',
'0002290515',
'0002290685',
'0002294032',
'0002294158',
'0005545286',
'0002290700',
'0002290700',
'0006417530',
'0006418178',
'0006429551',
'0006505110',
'0006505110',
'0006454380',
'0005956096',
'0002306652',
'0006548991',
'0002296899',
'0006548998',
'0006509764',
'0002135401',
'0005249618',
'0005456193',
'0002295717',
'0006584784',
'0005082248',
'0005249586',
'0002140021',
'0006608447',
'0006611566',
'0002294045',
'0002294154',
'0005447205',
'0002306644',
'0006640430',
'0005249367',
'0002294041',
'0006631262',
'0002294048',
'0002140021',
'0002029810',
'0002295716',
'0002296899',
'0002296899',
'0002294029',
'0002294045',
'0002294045',
'0002135401',
'0002295715',
'0002296899',
'0002296899',
'0002296899',
'0002296899',
'0002139951',
'0002294404',
'0002294029',
'0002140021',
'0002139960',
'0002290698',
'0002306652',
'0002306644',
'0002306652',
'0005858269',
'0005858269',
'0005443356',
'0006698790',
'0002290676',
'0005543669',
'0002290719',
'0006393845',
'0002299237',
'0002290718',
'0002290677',
'0005976747',
'0002294042',
'0005443360',
'0005078701',
'0005961791',
'0005450796',
'0005215323',
'0002135424',
'0002290508',
'0002072896',
'0002294029',
'0002290517',
'0002290703',
'0002294048',
'0005126737',
'0005078704',
'0002295716',
'0005079447',
'0002290697',
'0005899834',
'0000062546',
'0000061953',
'0000061983',
'0005561645',
'0000062025',
'0000062533',
'0000062468',
'0000061983',
'0000062559',
'0000061999',
'0000062457',
'0000062457',
'0000056814',
'0000061975',
'0000061916',
'0000061952',
'0000061992',
'0000061951',
'0000063262',
'0000063267',
'0000062511',
'0000062551',
'0000062482',
'0000062464',
'0000056817',
'0000062000',
'0000057036',
'0000057041',
'0000062539',
'0000062527',
'0000062495',
'0000062497',
'0000062487',
'0000062459',
'0000062020',
'0000061934',
'0000062520',
'0005635171',
'0000048436',
'0000063265',
'0000062027',
'0000061964',
'0000048428',
'0000048428',
'0000063801',
'0000063265',
'0000062538',
'0000049618',
'0000049748',
'0004155509',
'0000062529',
'0000049736',
'0000058460',
'0000061936',
'0000049751',
'0000062002',
'0000062548',
'0000057048',
'0000062002',
'0000061950',
'0000062002',
'0000062535',
'0000063721',
'0000049746',
'0000063730',
'0000063716',
'0000061970',
'0000062461',
'0000062440',
'0005290723',
'0000062556',
'0000061935',
'0005053764',
'0000062488',
'0000063738',
'0000057025',
'0000062533',
'0000057049',
'0000063256',
'0000063256',
'0000063256',
